GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Zigong_510300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,2.27,,0.25,4.92,0.27,0.36,0.39,0.46,15.05,4.3,0.42,0.83,9.38,0.22,0.22,0.57,0.08,0.77,0.18,0.56,0.65,0.06,0.09,0.26,0.08,,0.05,,,,0.11,0.07,,,0.14,0.04,0.06,,0.19,0.03,,,,,0.1,,0.11,,,,,,,,0.04,,,,,0.09,,,,,,,,,,,,,,,,,0.02,,,,,0.02,,,,,,,,,,,,,,0.04,0.02,,,,0.02,,,,,,,,,,,,,
Panzhihua_510400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.57,0.17,,0.17,0.09,0.1,0.14,0.17,0.18,0.4,0.2,0.16,0.13,0.11,,0.54,0.05,0.07,0.09,0.17,22.13,0.03,,,,,,,,,0.43,0.07,0.14,,4.1,0.06,0.07,,0.05,0.32,,0.09,,0.03,0.14,,0.03,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luzhou_510500,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.07,,,0.02,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.04,,,0.09,0.04,,,,,,0.06,,,,,,0.13,0.03,0.04,0.01,0.04,,,,0.07,0.1,0.01,0.02,0.02,,,,,,,0.07,,4.31,1.91,8.17,0.22,,0.41,0.32,0.22,0.7,5.51,1.2,0.56,0.49,16.24,0.32,0.27,0.35,0.2,0.56,0.13,0.21,0.37,0.34,0.36,10.9,0.3,,0.22,,0.1,0.14,0.18,0.12,0.09,,0.06,0.05,0.11,,0.07,0.03,,0.05,,0.07,0.03,,0.07,,,,,,,,0.01,,0.02,,,,,,,,0.01,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.07,0.04,,,0.03,,,,,,,,,,,,,,
Deyang_510600,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.03,,,,,,,,,,,,,,,,,,,,0.72,12.12,0.8,0.37,0.39,,14.35,2.25,3.24,1.1,1.42,1.5,1.27,0.74,0.66,0.57,1.72,0.95,1.82,1.46,1.19,0.84,0.05,0.03,0.07,,,,,,,0.06,0.03,0.03,,0.03,,,,,0.03,,0.03,,,,,0.15,,,,,,,,0.02,0.21,0.06,,0.03,0.61,,,,,0.03,,0.02,,,,,,,,,,0.02,0.02,,,,0.02,,,0.05,,,0.02,,,,,,0.01,,,0.06,0.06,,0.06,,,,,0.03,,,,,0.15,,,0.01,0.03
Mianyang_510700,,,,,,,,,,,,,,,,,,,,0.02,,0.04,,,,,,,,,,,,,,0.01,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.09,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,,,,,,,,0.08,,0.98,5.99,0.72,0.53,0.44,12.73,,15.58,9.55,0.82,1.3,4.7,0.91,0.66,1.05,0.88,1.24,2.07,1.02,8.42,1.17,0.93,0.04,0.03,0.11,,,,,,,,0.02,,,,,0.04,,0.07,0.07,,,,,,,0.28,,,,,0.38,,0.1,0.07,0.22,0.06,0.08,0.04,0.94,,0.11,,0.1,0.03,0.03,0.11,0.09,,,,,,,,,0.02,0.08,,0.03,0.08,0.02,,,,0.03,0.03,,,0.04,0.03,,,0.01,0.02,0.04,0.04,,0.02,0.22,,,,,,,,,,,,,0.03,
Guangyuan_510800,,,,,,,,,,,,,,0.03,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.49,1.92,0.26,,0.13,0.82,7.68,,0.74,0.16,0.35,5.63,0.26,0.16,0.39,0.67,0.21,8.26,0.18,0.64,0.11,0.5,,,,,,,,,,,0.03,,,0.03,0.02,,,,,,,,,,,0.02,,,,,,,0.1,0.1,0.42,0.06,0.04,0.09,4.12,,0.31,,0.17,0.01,,0.04,0.16,,,,,,,,0.06,0.4,0.02,,,,,,,0.09,,0.04,,,,,,,,,,0.02,,0.01,0.03,,,,,,,,,,,,,,
Suining_510900,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.06,,2.06,3.65,0.63,0.22,0.61,1.79,5.49,1.06,,0.92,0.64,4.62,0.58,0.57,1.65,0.7,0.54,0.76,4.08,0.63,0.54,0.22,0.05,,0.08,,,,,,,0.04,0.04,0.02,,0.06,,0.09,,0.06,0.02,,,,,0.07,,0.28,,,,,,,,,0.08,,,,0.1,,,,,0.01,,,,,,,,,,,,0.05,,,,0.04,0.02,0.11,,,,,,,,0.03,,,,,0.05,0.09,,0.05,0.03,0.0,,,,,0.05,,,,,,,,
Neijiang_511000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,2.32,4.38,20.48,0.47,4.08,0.74,0.6,0.42,1.11,,1.35,0.69,2.86,2.63,0.23,0.35,0.49,0.35,10.71,0.41,0.62,0.44,0.08,0.11,0.29,,,0.05,,,,0.14,0.04,0.03,,0.04,0.05,0.05,,0.09,0.07,,0.03,,,,,0.09,,,,,0.38,,,0.02,,,,,0.27,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.03,0.03,0.03,0.04,,,,,,,,,,,,,,,
Leshan_511100,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.74,4.47,5.8,0.94,1.13,0.73,0.98,0.34,0.93,1.35,,0.97,12.67,4.42,0.26,0.26,4.74,0.26,1.13,0.68,1.85,4.72,0.05,,0.22,0.07,,0.05,,,0.05,0.05,0.03,0.05,,0.11,,,,,0.06,,0.05,,,0.14,,0.03,,,,,0.38,,,0.02,0.14,,,,0.14,,,,,,,,,,,,,,,,0.04,0.05,,,,,,0.11,0.09,,,,,,,,,,0.01,,,0.06,,,,,,,,,,,,,,,,,
Nanchong_511300,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.08,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.05,,0.07,0.04,0.04,0.04,0.02,,,0.06,0.04,0.01,0.02,0.02,0.02,0.02,0.05,0.03,,0.02,0.02,,,,,,0.07,,0.01,,,,,,,,,,2.5,4.58,0.6,0.85,0.57,1.11,3.87,10.84,7.25,0.68,0.68,,0.58,0.53,12.88,5.03,0.46,9.17,1.03,0.58,0.78,0.44,0.13,0.03,0.17,0.03,,0.07,,0.09,0.04,0.08,0.07,0.02,,0.03,,,,0.15,0.05,,,,,,,0.22,,,,,0.38,,0.08,0.01,0.1,0.07,0.05,,0.86,,0.14,,0.18,0.01,,0.06,,,,,,,,,,0.28,0.06,,0.03,,0.08,,,0.14,0.03,,,,0.04,0.09,,,,0.07,0.08,0.02,,0.08,0.06,0.03,0.01,,,,,,,,,,,,
Meishan_511400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.02,,,,,,,,,,,,0.06,,0.58,11.63,1.82,0.52,0.72,1.28,1.01,0.64,1.13,4.34,18.54,0.8,,1.44,0.42,0.51,5.96,0.52,2.36,1.01,1.89,1.89,0.04,,0.09,0.04,,0.05,,,0.06,0.05,0.02,,,,,,,0.05,0.06,,0.09,,,0.07,,0.14,,,,,,,,0.01,0.08,,,,0.13,,,,,0.05,0.07,0.02,,,,,,,,,,,,,,,0.05,,,,,,,,,0.01,,,,,,0.03,,0.01,,0.01,,,,,0.06,,,,,,,,
Yibin_511500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.06,,,,,,,,,,,,,,,,,,,,,,0.08,,0.09,,0.04,,,,,,,,,,,,,,,,,,,,,0.04,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.04,,,,,,,,0.05,,,0.01,,,0.03,,,,,0.11,,,,0.03,,,,,,,0.01,,,,,,,,0.09,,1.51,2.86,14.32,0.33,14.04,0.43,0.62,0.49,0.77,2.99,4.39,0.66,0.9,,0.4,0.33,0.63,0.24,0.99,0.38,0.52,2.0,0.12,0.22,0.3,0.11,,0.08,,0.15,0.12,0.21,0.08,0.1,,0.11,0.08,0.09,,0.12,0.15,,,,,,,0.04,,,,,0.76,,,,,,,,,,,,0.05,,,,0.07,,,,,,,,,,,,0.07,,,,,,,0.02,,,,,,,,,,0.02,,,,0.01,0.02,,,,,,,,,,,,0.03
Guangan_511600,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.1,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.01,0.05,,0.03,0.02,,,0.05,0.03,,,0.01,,,,,,,,,,,,,,,,0.07,,7.88,1.36,0.38,0.12,0.32,0.29,0.67,0.68,1.92,0.26,0.33,9.2,0.26,0.25,,7.16,0.23,0.83,0.45,0.44,0.35,0.3,0.17,0.05,0.16,0.14,,0.05,,0.07,0.06,0.14,,,,0.07,0.07,0.08,,0.06,0.06,,0.09,,,0.14,,0.14,,,,,0.38,,,0.04,0.08,,,,0.12,,,,,,,,,,,,,,,,,,,,,0.04,0.08,,0.19,,,,,,,,,,,,,,,,,0.04,,0.02,,,,,,,,,,0.02,
Dazhou_511700,,,,,,,,,,,,,,,,,,,,0.04,0.09,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,0.33,0.04,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.17,,,0.1,,,,,,,,0.15,,0.1,,,,,,,,0.09,,,,,,,,,,,0.04,,,,0.04,,,0.07,,0.11,0.03,,,,0.02,0.05,,0.11,0.06,,,0.09,0.02,,0.06,,,,,,,,,0.02,,,,,,,,0.09,,5.09,2.65,0.2,0.28,0.27,0.3,0.49,0.82,0.81,0.26,0.36,3.71,0.25,0.2,7.07,,0.29,15.2,0.24,0.11,0.27,0.18,0.06,0.08,0.16,0.04,,,,,,,0.03,,,,0.02,,,0.03,,,,,,0.07,,0.03,,,,,0.76,,0.15,0.11,0.08,0.07,0.07,0.08,1.26,0.13,2.25,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.02,,,,,,,0.04,,0.04,0.11,,0.08,,0.01,,,,,0.09,0.16,,,,,,,
Yaan_511800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,0.25,3.8,0.5,1.76,0.27,0.57,0.56,0.24,0.3,0.44,2.97,0.31,2.27,0.35,0.14,0.18,,0.13,0.37,0.73,15.97,5.98,,,0.06,,,,,,,,,,,0.17,0.02,,,,0.07,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.02,,0.02,,,,,,,,,,0.02,
Bazhong_511900,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,0.67,1.79,0.15,0.11,0.16,0.36,0.61,6.75,0.57,0.11,0.25,4.31,0.17,0.17,0.53,8.69,0.25,,0.16,0.04,0.17,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.14,,0.24,0.06,0.05,0.06,2.92,,0.09,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.01,,,0.03,,,,,0.01,,,,,,,,,,,,
Ziyang_512000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,1.93,6.19,1.19,0.33,0.62,0.98,0.63,0.3,4.25,8.76,1.04,0.82,1.32,0.65,0.26,0.37,0.46,0.25,,0.68,0.27,0.27,0.09,0.06,0.11,0.03,,,,,0.07,0.07,0.02,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.02,,,0.07,,,,,,,,,,,,,,,,,0.02,,,,0.01,,0.02,,,,,,,0.07,,,,
Abacangzuqiangzu_513200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,3.69,0.12,,0.12,0.46,1.53,0.33,0.37,0.13,0.25,0.2,0.28,0.12,0.09,0.07,0.57,0.07,0.21,,6.83,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.02,,,,,,,,,,0.02,,,0.13,,,,,,,0.02,,,,,,,,,0.38,7.34,0.04,,,0.08,,10.44,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ganzicangzu_513300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,1.61,0.32,0.06,0.18,0.25,0.41,0.1,0.77,0.26,0.61,0.26,0.46,0.13,0.21,0.16,7.87,0.06,0.27,4.43,,1.64,,,,,,,,,,,,,,,,,,,0.13,,,,0.07,7.39,,0.13,,,,,,,,,,,,,0.1,,,,,,0.03,,,,,,,,,,0.1,0.05,0.03,,,,0.02,5.8,9.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liangshanyizu_513400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.36,2.11,0.51,46.18,0.51,0.53,0.58,0.23,0.32,0.58,3.76,0.25,1.27,1.41,0.26,0.14,7.03,0.18,0.24,0.38,4.87,,,0.08,0.08,0.03,,0.07,,,,1.26,0.27,0.14,,1.47,0.17,0.04,,0.11,0.28,,,,0.03,0.65,,0.03,,,,,,,,,,,,,0.11,,,,,0.05,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.04,0.02,,,,0.04,,,,,,,,,,,,,
