GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Yancheng_320900,0.09,0.14,0.09,0.09,,0.1,0.08,,,0.03,0.11,,0.11,,,,0.04,0.1,0.03,0.04,,,,,,,,0.07,,,0.03,,,,,0.04,0.05,0.14,0.03,,,0.21,0.06,,0.18,0.02,0.08,,0.03,,0.04,,,,,,,,0.08,0.06,,,,,,,0.02,0.21,0.04,,,,2.06,2.88,2.5,1.44,1.64,2.69,8.27,9.82,6.55,,3.71,1.38,12.41,3.16,0.29,0.39,0.27,0.55,0.47,0.28,0.2,0.13,0.31,0.45,0.1,0.19,0.4,0.35,0.12,0.23,0.13,0.23,0.17,0.15,0.41,0.15,0.34,,0.11,0.19,0.39,0.26,0.08,,0.08,,,,,,0.12,,0.11,0.06,0.15,,,0.1,,,0.09,0.1,0.16,0.5,0.26,0.26,0.3,0.38,0.44,0.17,0.13,0.5,0.63,,0.65,0.15,0.13,0.17,0.17,0.06,0.08,0.12,,,0.09,0.07,0.07,0.08,,,0.1,,0.26,,,,0.07,,,,0.09,,,,,0.08,,,,,,0.05,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.07,0.05,,0.05,0.05,,,,,,,,,0.07,,,,,,,,0.04,,,,,,0.08,,,,0.03,0.03,0.03,,,0.03,,,,,0.04,,,0.02,,,,,,,0.06,0.04,,,,,,,
Yangzhou_321000,,,,,0.06,0.16,0.06,,,,0.06,,,0.04,,,,0.07,,0.05,0.12,,,,,,,0.11,,,0.07,,,,,,,0.11,,,,,,,,,,0.02,,,,,,0.04,0.04,,0.05,0.06,,,,0.07,,0.03,,,,,,0.08,,,1.01,4.34,1.42,1.16,1.76,1.09,2.06,1.69,7.35,2.72,,5.71,14.71,2.33,0.24,0.28,0.12,0.23,0.39,0.12,0.26,0.08,0.45,0.19,,0.39,0.65,0.76,0.24,0.52,0.11,0.36,0.38,0.53,4.44,0.22,0.34,,0.26,0.27,0.37,0.45,0.11,0.07,0.06,,0.07,,,0.05,0.14,,0.12,,0.2,,0.11,,,,0.08,0.1,0.11,0.18,0.06,0.2,0.08,0.08,0.16,0.2,0.1,0.12,0.15,,0.37,,0.06,,0.11,,0.11,0.08,0.07,,0.05,0.07,0.07,0.09,,,0.17,,0.18,0.11,0.07,0.07,,,,,,,,0.05,,0.08,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,,,0.03,,,0.01,,,,,,,,,,,,,,,0.05,,,,,,,,0.06,,,,,,,,,,,,,,,,,0.07,,,,,0.05,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.03,,,,,0.03,0.04,0.07,,0.06,0.03,,,,,,,,,,,,,
Zhenjiang_321100,,,,0.09,0.06,,0.06,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.14,,,0.05,,,0.05,,,,,0.03,,,,,,,,,,,,,,,,,,0.02,0.64,,,,,0.77,12.61,1.91,0.73,12.49,1.27,1.56,1.0,2.59,1.65,7.36,,3.91,1.57,0.25,0.38,0.23,0.35,0.53,0.14,0.21,0.18,0.34,0.27,0.17,0.35,1.08,0.81,0.34,1.16,0.25,0.93,0.8,0.62,1.94,0.36,0.51,,0.47,0.5,0.76,1.01,0.08,,,,0.08,,0.12,,0.1,0.08,0.14,0.06,0.35,,0.14,0.14,,0.08,0.12,0.1,0.07,0.12,0.05,0.25,0.07,0.14,0.12,0.12,0.06,,0.12,,0.24,0.07,0.13,0.05,0.12,0.05,0.08,0.1,,0.06,0.05,0.07,0.06,0.11,0.06,0.08,0.07,,0.16,0.12,0.13,0.11,,0.07,,0.08,,0.04,,,0.06,0.13,0.08,,0.08,,,,,,0.07,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.03,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.04,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.0,,,0.13,0.24,0.04,0.06,,0.09,,,,
Taizhou_321200,,0.1,,,0.04,0.13,,,0.1,,0.08,0.04,0.09,,,0.05,,,0.05,,0.11,,0.06,,,,,,,,,,,,,,,,,0.03,0.05,0.04,,0.08,0.09,,0.03,,,0.07,,0.07,,,,,,0.06,,,,,,0.15,,,,,,,,,1.42,2.57,4.21,0.69,2.62,2.09,7.37,1.21,2.11,11.2,15.81,3.7,,1.4,0.29,0.31,0.24,0.44,0.36,0.17,0.21,0.1,0.48,0.25,0.16,0.27,0.56,0.34,0.19,0.42,0.13,0.38,0.25,0.13,0.55,0.18,0.23,,0.21,0.19,0.33,0.26,0.1,,0.09,,,,,,0.1,,0.16,0.08,0.26,0.06,0.08,,0.07,0.09,,0.07,0.07,0.18,0.08,0.1,0.1,0.13,0.13,0.15,0.07,0.29,0.17,,0.27,0.06,0.09,0.06,0.12,,0.07,0.17,,0.13,0.15,0.15,0.07,0.14,,,0.09,,0.21,0.1,0.08,0.12,,0.09,,0.07,,,,,,,,,,,,,0.03,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.05,0.02,,,,,,,,,,,,,,,,,,0.13,0.09,,,,,,,,
Suqian_321300,,,,,,0.08,,0.05,0.05,,0.09,0.06,0.08,,,,,,,,,,0.08,,,,,,,,0.05,,,,,,,,,,,,0.04,,,0.04,,,,,,,,0.06,0.04,,,,,,,,,0.03,,,,,,,,,0.58,3.28,0.99,10.59,1.29,1.18,0.97,8.37,15.79,1.98,2.08,1.12,1.01,,0.25,0.21,0.21,0.22,0.39,0.15,0.19,0.13,0.09,0.21,,0.21,0.27,1.44,0.27,0.38,0.36,0.09,0.13,0.13,1.06,0.2,2.15,,0.15,0.24,0.13,0.21,,,,,,,0.07,,,,0.08,,,,0.19,,,,,0.07,0.13,0.32,0.11,0.54,0.1,0.17,0.25,0.31,0.15,0.17,1.13,,1.65,0.09,0.12,0.13,0.22,0.06,,0.11,0.07,0.05,0.08,0.08,0.06,0.1,,0.05,,,0.28,0.12,0.08,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.09,,,,,,,,
Hangzhou_330100,0.21,0.27,0.25,0.11,0.14,0.2,0.16,0.13,0.09,0.07,0.15,0.07,0.14,0.19,0.1,0.09,0.18,0.2,0.06,0.05,0.18,0.03,0.13,,0.09,0.11,0.09,0.1,0.12,,,0.05,,,,0.07,0.17,0.43,0.07,0.14,0.1,0.18,0.11,0.09,0.1,0.06,0.04,0.08,0.07,0.07,0.22,0.15,0.08,,0.12,0.13,0.11,0.03,0.19,0.33,0.28,0.23,,0.03,,,0.15,0.32,0.04,0.08,,0.7,4.96,1.49,1.68,0.9,1.42,2.37,1.6,0.75,0.8,1.13,0.94,0.94,0.91,1.01,,12.0,8.66,33.03,29.62,39.46,16.88,22.52,8.42,10.58,10.97,1.25,1.7,1.72,0.88,0.99,1.11,1.71,2.62,9.54,1.0,2.81,1.58,,1.3,1.74,2.89,7.35,0.85,0.48,0.42,0.55,0.58,0.3,1.22,0.19,0.88,1.03,2.4,0.56,1.6,0.62,2.03,0.97,1.04,0.91,1.84,5.79,0.31,0.41,0.24,0.6,0.11,0.48,0.27,0.33,0.24,0.41,0.17,,0.49,0.15,0.2,0.1,0.44,0.32,0.36,0.37,0.36,0.19,0.2,0.22,0.21,0.26,0.25,0.17,0.23,1.06,1.03,3.15,1.12,0.74,0.33,0.48,0.43,0.35,0.5,0.21,0.19,0.12,0.34,0.74,0.44,0.25,0.78,,0.32,0.33,0.22,0.38,0.34,0.21,0.31,0.23,0.13,0.16,0.31,0.94,0.22,0.5,0.26,0.09,0.35,0.14,0.12,0.1,0.05,0.08,0.05,0.02,0.08,0.07,0.1,0.14,0.04,0.07,0.12,0.07,0.15,0.14,0.05,0.19,0.18,0.31,0.05,0.19,0.16,0.1,0.12,0.08,,,,,,0.23,0.83,,0.65,0.28,0.04,0.06,0.13,0.06,0.17,0.18,0.09,0.04,0.1,0.16,0.05,0.13,0.18,0.34,0.05,0.23,0.05,,0.04,0.12,0.23,0.29,0.3,0.19,,0.24,,0.63,0.27,0.25,0.12,0.06,,0.07,0.11,0.24,,0.35,0.1,,0.12,,,,,0.09,,,,,,,0.23,0.04,0.17,0.1,0.18,0.1,0.14,0.1,0.25,,0.23,0.12,0.12,0.13,0.22,,,,,,,,0.16,,0.14,,0.13,,,,,,0.17,0.08,,,0.21,,,,0.02,,0.04,0.08,,0.05,,0.08,,0.05,,,0.15,0.21,0.08,,,0.24,,0.06,
Ningbo_330200,,0.21,0.07,0.1,0.08,0.09,0.07,0.09,,0.08,0.11,,0.07,,,,,0.06,,0.04,,0.03,,,,,,,,,0.03,0.03,,,,,0.09,0.29,0.04,0.06,0.03,0.16,,0.06,0.03,0.03,,0.02,,,0.11,0.05,0.06,0.04,0.04,0.03,0.06,,0.16,,0.12,,0.08,,,,0.06,,0.09,,0.05,,3.04,0.62,0.94,0.54,0.86,1.48,1.1,1.04,0.38,0.69,0.47,0.53,0.6,0.52,5.54,,5.14,3.74,2.46,13.82,6.31,3.49,30.21,18.85,3.79,0.57,0.91,1.14,0.63,0.4,0.71,0.48,1.28,0.73,0.8,1.99,1.27,,0.53,1.58,0.79,1.1,0.54,0.29,0.33,0.28,0.39,0.22,0.41,0.16,1.04,0.44,1.21,0.33,0.87,0.29,0.85,0.63,0.44,0.36,0.99,2.47,0.08,0.28,0.1,0.24,0.05,0.21,0.15,0.2,0.16,0.28,0.14,,0.44,0.06,0.14,0.05,0.22,0.13,0.23,0.14,0.23,0.12,0.08,0.18,0.14,0.17,0.11,0.14,0.14,0.42,1.17,0.66,0.65,0.31,0.11,0.32,0.27,0.13,0.18,0.06,0.14,0.1,0.19,0.27,0.31,0.22,0.42,,0.21,0.22,0.21,0.11,0.32,0.13,0.21,0.3,0.17,0.16,0.12,0.51,0.15,0.69,0.1,,0.14,0.09,0.16,0.08,0.06,0.06,0.02,0.05,0.07,,0.08,0.04,0.06,0.03,0.14,0.06,0.07,0.05,0.03,0.07,0.06,0.09,0.03,,,,0.07,,,,,,,0.04,0.11,,0.4,0.16,0.08,0.03,0.23,0.05,0.27,0.24,0.09,0.08,0.1,0.17,0.03,0.4,0.1,0.31,0.03,0.56,0.07,,,0.05,0.29,0.19,0.36,0.27,,0.43,,0.36,0.52,0.15,0.13,,,0.04,0.07,0.07,,0.18,0.07,,0.1,,0.04,0.03,,,,,,,,,0.12,0.06,0.07,0.07,0.07,,0.17,,0.48,,0.08,,,0.07,0.12,,,,,,,,0.11,,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,0.03,0.13,0.25,0.04,0.04,0.09,0.1,,0.04,0.05
Wenzhou_330300,,,0.13,,0.07,0.07,0.06,0.07,0.07,,0.1,0.04,,0.06,,0.05,,0.08,0.09,0.06,0.07,,,,0.06,0.04,,,,,0.01,,,,,,0.13,0.15,0.03,,0.07,,,0.04,0.03,,,0.03,,,0.08,,,0.04,,0.03,0.03,,,,,,0.08,,,,,,0.24,0.04,0.1,,1.03,0.28,0.44,0.21,0.41,0.52,0.38,0.24,0.28,0.26,0.26,0.27,0.25,0.33,3.22,3.46,,1.24,0.99,1.79,5.39,3.45,1.94,14.74,24.39,0.27,0.31,0.56,0.22,0.15,0.13,0.23,1.03,0.69,0.32,0.85,0.57,,0.35,0.72,0.74,0.4,1.55,0.4,0.74,0.67,1.26,0.47,1.66,0.44,18.32,0.34,1.51,0.46,1.48,0.75,0.83,0.36,0.45,0.94,1.21,2.49,0.11,0.18,0.07,0.06,,0.09,0.16,0.11,0.05,0.2,0.04,,0.18,0.07,0.09,0.05,0.13,0.13,0.08,0.09,0.17,0.07,,0.07,0.09,0.08,0.11,0.06,0.09,0.35,0.21,0.42,0.38,0.26,0.2,0.93,0.27,0.38,0.39,0.08,0.13,0.09,0.26,0.8,0.54,0.24,1.18,,0.1,0.22,0.25,0.18,0.24,0.12,0.14,0.36,0.11,0.08,0.19,0.49,0.14,0.46,0.16,,0.15,0.05,0.26,0.13,0.09,0.08,,0.05,0.05,0.08,0.1,0.07,0.06,0.04,0.14,0.09,0.25,0.14,,0.09,0.15,,0.07,0.07,0.15,0.02,,0.03,,,,,,,0.08,,0.45,0.11,0.11,,0.07,0.04,0.04,,0.06,0.04,0.04,0.07,0.01,0.22,0.21,0.28,0.02,0.18,0.05,0.04,,0.06,0.25,0.34,0.64,0.44,,0.5,,0.79,0.2,0.2,0.05,0.05,,0.04,0.08,0.13,,0.12,0.06,,0.14,,,0.06,,0.03,,,,,,,0.1,0.03,,0.07,0.05,0.03,0.16,,0.13,,,,,0.03,,,,,,,,,,0.02,0.05,,0.09,,,,,,0.03,,0.01,,,0.01,,,,,,0.04,,,,0.03,,0.05,,,0.26,0.14,,,,,,0.06,
Jiaxing_330400,,,,,,0.06,0.06,0.1,,0.07,0.07,,0.11,,,0.05,,0.06,,,,,0.06,,,,,,,,,,,,,,0.07,0.08,0.03,,,0.13,0.02,,,0.06,0.05,,,,0.04,0.04,,,,,0.03,0.09,,0.1,,0.15,0.08,,,,0.02,0.1,0.14,0.04,0.02,,6.29,0.4,1.13,0.3,0.83,4.42,1.2,0.41,0.41,0.78,0.47,0.44,0.67,0.5,14.77,3.83,1.89,,10.46,3.82,2.29,1.62,1.9,2.07,1.6,0.42,0.56,0.64,0.49,0.29,0.24,0.99,0.84,1.04,0.45,0.88,0.56,,0.48,0.59,1.27,1.13,0.23,0.09,0.08,0.08,0.16,0.06,0.33,0.06,0.35,0.19,0.45,0.23,0.43,0.08,0.49,0.55,0.23,0.26,0.71,1.04,0.06,0.15,,0.19,0.05,0.12,0.06,0.1,0.08,0.11,,,0.3,,0.05,0.05,0.18,0.08,0.13,0.13,,0.08,0.08,0.12,0.08,0.08,0.12,,0.1,0.29,0.6,0.86,0.41,0.28,0.07,0.1,0.17,0.15,0.13,0.03,0.14,0.05,0.06,0.26,0.17,0.09,0.2,,0.06,0.1,0.09,0.11,0.11,0.09,0.11,0.09,0.06,0.12,0.18,0.18,0.08,0.14,,0.04,,,0.07,0.04,0.04,,0.03,,0.04,,0.03,0.06,,,,,0.06,,0.02,0.06,0.05,,,,0.05,,,0.03,,,,,,,,,0.26,0.06,0.07,,0.13,0.02,0.05,0.14,,0.06,0.04,0.05,0.03,0.42,,0.08,,0.06,0.15,,,0.06,0.08,0.16,0.11,0.07,,0.13,,0.1,0.06,0.06,0.06,0.02,,0.02,0.08,0.24,,,,,0.08,,,,,,,,,,,,,,,0.04,,,0.1,,,,,,,,0.04,,,,,,,,0.06,0.02,,,,0.05,,,,,,,0.01,,,,,,,,,,,,,,0.01,,,0.03,0.24,0.09,0.02,,,,,,
Huzhou_330500,,,,,,0.07,0.06,,,,,,,,,,,,,,0.08,,0.05,,,,,,,,,,,,,,,,0.03,,0.05,,,0.06,,0.02,,0.01,,,0.04,,,,,,,,,,,,,,,,,,0.04,,,,1.61,0.42,1.37,0.33,1.06,2.95,0.61,0.2,0.32,0.5,0.46,0.55,0.46,0.41,9.03,1.65,1.03,6.55,,1.74,1.6,1.18,1.02,1.19,0.87,0.4,0.9,0.69,0.26,0.45,0.18,0.73,2.18,1.6,0.57,0.85,0.6,,0.35,0.56,0.58,10.74,0.09,,0.11,0.04,0.09,0.16,0.26,0.09,0.22,0.11,0.2,0.06,0.3,0.1,0.31,0.17,0.17,0.21,0.36,0.49,,,0.04,0.22,,,0.07,0.1,0.05,,0.06,,0.22,,0.07,,0.17,0.06,0.18,0.18,0.11,0.09,0.05,0.1,,0.4,0.12,0.19,,0.19,0.37,0.56,0.3,0.22,,0.06,,0.12,,0.08,0.08,0.05,,0.16,0.15,0.09,,,0.06,0.1,0.05,,0.08,0.11,,0.05,0.05,,,0.13,0.09,,,,,,,,,,,,,,,0.03,,0.05,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.04,,,0.04,0.04,0.04,,,,,0.06,,,,0.08,0.02,,,0.04,0.06,0.12,0.05,0.07,,,,0.16,0.18,,0.04,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.0,,,,0.04,0.04,0.12,,,,,,0.05
Shaoxing_330600,,,,,,,,,,,,,,,,,0.03,,,,,,,,0.05,,,,,,0.03,,,,,0.04,,,,,,,,0.04,,0.03,,0.02,,,,0.05,,0.09,,0.06,,0.12,0.05,,,,,0.03,,,,,0.04,,,,1.32,0.27,0.48,0.25,0.34,0.79,0.5,0.23,0.2,0.33,0.17,0.24,0.21,0.16,13.01,10.17,1.86,2.8,2.04,,7.19,2.64,1.83,3.85,2.03,0.21,0.33,0.4,0.15,0.24,0.21,0.3,0.44,0.61,0.34,1.06,0.43,,0.31,0.46,0.38,0.61,0.3,0.12,0.16,0.12,0.26,0.03,0.36,0.08,0.32,0.2,0.99,0.21,0.31,0.29,0.63,0.35,0.15,0.26,0.43,1.01,,0.1,,0.14,,0.1,0.11,0.05,0.08,0.11,0.05,,0.15,,0.05,,0.16,0.06,0.08,0.12,0.2,,0.06,,0.1,0.1,0.08,,,0.25,0.25,0.39,0.28,0.18,0.08,0.08,0.13,,,0.06,0.06,0.08,0.08,0.18,0.12,,0.18,,0.06,0.06,0.08,0.14,0.16,,0.08,0.09,0.05,0.08,0.09,0.28,0.09,0.27,0.08,,,,0.06,0.04,,,,,,0.03,0.05,0.03,0.05,,,,0.03,0.12,,0.04,0.1,,,,0.05,,,0.02,,,,,,0.04,0.16,,0.18,,0.04,,0.05,0.03,0.07,,0.02,0.04,,,,0.11,,0.08,,,,0.02,,,0.06,0.48,0.1,0.17,,0.24,,0.25,0.12,,0.07,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.05,,,,0.04,,,,,,,,,,,,,,,,,0.04,,,,0.03,,,,,,,,,0.02,,,,0.05,,,,,,0.05,0.06,,0.04,,,,,,0.02
Jinhua_330700,,0.12,0.12,0.1,,0.08,0.12,0.07,0.04,0.06,0.09,0.05,0.07,0.06,0.06,,,,,0.06,0.12,,0.07,,0.05,,,0.07,0.03,,,,,,,,0.07,,0.05,0.03,,,0.03,,0.07,,0.04,0.01,0.03,0.07,0.06,,0.01,,0.03,,,,0.08,0.13,,,,,,,,,,,0.02,,1.11,0.3,0.51,0.27,0.47,0.68,0.54,0.23,0.25,0.37,0.42,0.31,0.23,0.36,7.21,5.07,6.27,1.76,1.81,8.25,,20.61,1.53,7.53,24.04,0.31,0.43,0.79,0.39,0.29,0.23,0.76,0.63,1.84,0.57,0.65,0.33,,0.39,0.87,0.64,0.72,0.46,0.25,0.53,0.52,0.49,0.21,1.45,0.26,0.96,0.65,4.26,0.76,1.06,0.63,4.61,1.06,0.89,1.06,1.96,6.96,0.08,0.19,0.14,0.09,0.06,0.14,0.16,0.19,0.06,0.38,0.1,,0.36,0.09,0.07,0.05,0.2,0.14,0.17,0.19,0.18,0.1,0.08,0.08,0.13,0.23,0.13,0.12,0.1,0.37,0.95,0.5,0.79,0.32,0.12,0.31,0.17,0.21,0.22,0.1,0.2,0.1,0.19,0.26,0.29,0.21,0.7,,0.2,0.19,0.28,0.27,0.53,0.22,0.22,0.3,0.11,0.11,0.26,1.03,0.28,0.33,0.12,0.12,0.11,,0.2,0.09,0.07,0.07,0.03,,0.07,0.09,,0.14,0.04,0.03,0.1,0.08,0.2,0.19,0.02,0.11,0.08,0.26,0.05,,0.06,0.05,0.06,0.08,,,,,,0.05,0.19,,0.26,0.09,0.07,,0.05,0.06,0.05,,0.08,,,0.06,0.01,0.1,0.06,0.09,,0.04,,0.04,0.03,,0.24,0.48,0.35,0.77,,1.54,,0.62,0.52,0.16,0.16,0.05,,0.08,0.07,0.19,,0.14,0.05,,0.25,,,,,,,,,,,,0.09,,0.06,0.06,0.14,,0.15,,,,0.11,0.04,,0.03,0.08,,,,,,,,,,,,,,,,,,0.09,,0.11,,0.06,,,,0.04,,,,,,,,0.0,0.05,,,0.37,0.23,0.1,,,0.05,,0.04,
